responseid,startdate,attention_score,attention_pass,headline_id,share_text,share,veracity,lean_liberal,lean_conservative,bfi_a,bfi_c,bfi_e,bfi_n,bfi_o,ctsq_aot,ctsq_cmt,ctsq_pet,ctsq_pit,gender,trans,age,race,edu,income,demrep_c,god,social_conserv,economic_conserv,risk,trust,warm_repub,warm_democrat,party,potus2016,potus2020,IP_Hub_recommend_block
R_2aRlmSJK6IaterE,2021-12-13T06:00:52Z,-3.10562825217428,0,fc3,No,0,0,0,1,-0.114810800635871,-0.94621301608045,0.340624654618208,-1.09755928497602,-2.29853706882898,-0.696367805292819,0.495402984365187,-1.74355268579507,0.544527914956324,0.962052891650255,0,-0.622682006849307,White/Caucasian,0.469644092798203,1.06899841400345,1.98570529011936,7,5,5,5,4,9,2,2,Donald Trump,Donald Trump,0
R_2aRlmSJK6IaterE,2021-12-13T06:00:52Z,-3.10562825217428,0,fc5,No,0,0,0,1,-0.114810800635871,-0.94621301608045,0.340624654618208,-1.09755928497602,-2.29853706882898,-0.696367805292819,0.495402984365187,-1.74355268579507,0.544527914956324,0.962052891650255,0,-0.622682006849307,White/Caucasian,0.469644092798203,1.06899841400345,1.98570529011936,7,5,5,5,4,9,2,2,Donald Trump,Donald Trump,0
R_2aRlmSJK6IaterE,2021-12-13T06:00:52Z,-3.10562825217428,0,fc9,No,0,0,0,1,-0.114810800635871,-0.94621301608045,0.340624654618208,-1.09755928497602,-2.29853706882898,-0.696367805292819,0.495402984365187,-1.74355268579507,0.544527914956324,0.962052891650255,0,-0.622682006849307,White/Caucasian,0.469644092798203,1.06899841400345,1.98570529011936,7,5,5,5,4,9,2,2,Donald Trump,Donald Trump,0
R_2aRlmSJK6IaterE,2021-12-13T06:00:52Z,-3.10562825217428,0,fc11,No,0,0,0,1,-0.114810800635871,-0.94621301608045,0.340624654618208,-1.09755928497602,-2.29853706882898,-0.696367805292819,0.495402984365187,-1.74355268579507,0.544527914956324,0.962052891650255,0,-0.622682006849307,White/Caucasian,0.469644092798203,1.06899841400345,1.98570529011936,7,5,5,5,4,9,2,2,Donald Trump,Donald Trump,0
R_2aRlmSJK6IaterE,2021-12-13T06:00:52Z,-3.10562825217428,0,fc24,No,0,0,0,1,-0.114810800635871,-0.94621301608045,0.340624654618208,-1.09755928497602,-2.29853706882898,-0.696367805292819,0.495402984365187,-1.74355268579507,0.544527914956324,0.962052891650255,0,-0.622682006849307,White/Caucasian,0.469644092798203,1.06899841400345,1.98570529011936,7,5,5,5,4,9,2,2,Donald Trump,Donald Trump,0
R_2aRlmSJK6IaterE,2021-12-13T06:00:52Z,-3.10562825217428,0,fc25,No,0,0,0,1,-0.114810800635871,-0.94621301608045,0.340624654618208,-1.09755928497602,-2.29853706882898,-0.696367805292819,0.495402984365187,-1.74355268579507,0.544527914956324,0.962052891650255,0,-0.622682006849307,White/Caucasian,0.469644092798203,1.06899841400345,1.98570529011936,7,5,5,5,4,9,2,2,Donald Trump,Donald Trump,0
R_2aRlmSJK6IaterE,2021-12-13T06:00:52Z,-3.10562825217428,0,fl7,No,0,0,1,0,-0.114810800635871,-0.94621301608045,0.340624654618208,-1.09755928497602,-2.29853706882898,-0.696367805292819,0.495402984365187,-1.74355268579507,0.544527914956324,0.962052891650255,0,-0.622682006849307,White/Caucasian,0.469644092798203,1.06899841400345,1.98570529011936,7,5,5,5,4,9,2,2,Donald Trump,Donald Trump,0
R_2aRlmSJK6IaterE,2021-12-13T06:00:52Z,-3.10562825217428,0,fl12,No,0,0,1,0,-0.114810800635871,-0.94621301608045,0.340624654618208,-1.09755928497602,-2.29853706882898,-0.696367805292819,0.495402984365187,-1.74355268579507,0.544527914956324,0.962052891650255,0,-0.622682006849307,White/Caucasian,0.469644092798203,1.06899841400345,1.98570529011936,7,5,5,5,4,9,2,2,Donald Trump,Donald Trump,0
R_2aRlmSJK6IaterE,2021-12-13T06:00:52Z,-3.10562825217428,0,fl14,No,0,0,1,0,-0.114810800635871,-0.94621301608045,0.340624654618208,-1.09755928497602,-2.29853706882898,-0.696367805292819,0.495402984365187,-1.74355268579507,0.544527914956324,0.962052891650255,0,-0.622682006849307,White/Caucasian,0.469644092798203,1.06899841400345,1.98570529011936,7,5,5,5,4,9,2,2,Donald Trump,Donald Trump,0
R_2aRlmSJK6IaterE,2021-12-13T06:00:52Z,-3.10562825217428,0,fl16,No,0,0,1,0,-0.114810800635871,-0.94621301608045,0.340624654618208,-1.09755928497602,-2.29853706882898,-0.696367805292819,0.495402984365187,-1.74355268579507,0.544527914956324,0.962052891650255,0,-0.622682006849307,White/Caucasian,0.469644092798203,1.06899841400345,1.98570529011936,7,5,5,5,4,9,2,2,Donald Trump,Donald Trump,0
R_2aRlmSJK6IaterE,2021-12-13T06:00:52Z,-3.10562825217428,0,fl17,No,0,0,1,0,-0.114810800635871,-0.94621301608045,0.340624654618208,-1.09755928497602,-2.29853706882898,-0.696367805292819,0.495402984365187,-1.74355268579507,0.544527914956324,0.962052891650255,0,-0.622682006849307,White/Caucasian,0.469644092798203,1.06899841400345,1.98570529011936,7,5,5,5,4,9,2,2,Donald Trump,Donald Trump,0
R_2aRlmSJK6IaterE,2021-12-13T06:00:52Z,-3.10562825217428,0,fl19,No,0,0,1,0,-0.114810800635871,-0.94621301608045,0.340624654618208,-1.09755928497602,-2.29853706882898,-0.696367805292819,0.495402984365187,-1.74355268579507,0.544527914956324,0.962052891650255,0,-0.622682006849307,White/Caucasian,0.469644092798203,1.06899841400345,1.98570529011936,7,5,5,5,4,9,2,2,Donald Trump,Donald Trump,0
R_3EKW3skBlL0yOeX,2021-12-13T06:00:54Z,-6.51754552921896,0,fc3,No,0,0,0,1,-1.62628406820366,-1.05840015338306,-0.0592753688183644,0.654585015985533,-2.05937137838278,-0.544777104176994,-0.296752275051706,-1.74355268579507,-0.31942992295053,0.962052891650255,0,-1.54724025061916,White/Caucasian,-1.90512868739342,-0.849990619004613,-1.41447500118092,4,1,2,4,3,34,67,1,"I did not vote, but I could have","I did not vote, but I could have",0
R_3EKW3skBlL0yOeX,2021-12-13T06:00:54Z,-6.51754552921896,0,fc5,Maybe,1,0,0,1,-1.62628406820366,-1.05840015338306,-0.0592753688183644,0.654585015985533,-2.05937137838278,-0.544777104176994,-0.296752275051706,-1.74355268579507,-0.31942992295053,0.962052891650255,0,-1.54724025061916,White/Caucasian,-1.90512868739342,-0.849990619004613,-1.41447500118092,4,1,2,4,3,34,67,1,"I did not vote, but I could have","I did not vote, but I could have",0
R_3EKW3skBlL0yOeX,2021-12-13T06:00:54Z,-6.51754552921896,0,fc9,Maybe,1,0,0,1,-1.62628406820366,-1.05840015338306,-0.0592753688183644,0.654585015985533,-2.05937137838278,-0.544777104176994,-0.296752275051706,-1.74355268579507,-0.31942992295053,0.962052891650255,0,-1.54724025061916,White/Caucasian,-1.90512868739342,-0.849990619004613,-1.41447500118092,4,1,2,4,3,34,67,1,"I did not vote, but I could have","I did not vote, but I could have",0
R_3EKW3skBlL0yOeX,2021-12-13T06:00:54Z,-6.51754552921896,0,fc11,No,0,0,0,1,-1.62628406820366,-1.05840015338306,-0.0592753688183644,0.654585015985533,-2.05937137838278,-0.544777104176994,-0.296752275051706,-1.74355268579507,-0.31942992295053,0.962052891650255,0,-1.54724025061916,White/Caucasian,-1.90512868739342,-0.849990619004613,-1.41447500118092,4,1,2,4,3,34,67,1,"I did not vote, but I could have","I did not vote, but I could have",0
R_3EKW3skBlL0yOeX,2021-12-13T06:00:54Z,-6.51754552921896,0,fc24,Maybe,1,0,0,1,-1.62628406820366,-1.05840015338306,-0.0592753688183644,0.654585015985533,-2.05937137838278,-0.544777104176994,-0.296752275051706,-1.74355268579507,-0.31942992295053,0.962052891650255,0,-1.54724025061916,White/Caucasian,-1.90512868739342,-0.849990619004613,-1.41447500118092,4,1,2,4,3,34,67,1,"I did not vote, but I could have","I did not vote, but I could have",0
R_3EKW3skBlL0yOeX,2021-12-13T06:00:54Z,-6.51754552921896,0,fc25,Maybe,1,0,0,1,-1.62628406820366,-1.05840015338306,-0.0592753688183644,0.654585015985533,-2.05937137838278,-0.544777104176994,-0.296752275051706,-1.74355268579507,-0.31942992295053,0.962052891650255,0,-1.54724025061916,White/Caucasian,-1.90512868739342,-0.849990619004613,-1.41447500118092,4,1,2,4,3,34,67,1,"I did not vote, but I could have","I did not vote, but I could have",0
R_3EKW3skBlL0yOeX,2021-12-13T06:00:54Z,-6.51754552921896,0,fl7,Maybe,1,0,1,0,-1.62628406820366,-1.05840015338306,-0.0592753688183644,0.654585015985533,-2.05937137838278,-0.544777104176994,-0.296752275051706,-1.74355268579507,-0.31942992295053,0.962052891650255,0,-1.54724025061916,White/Caucasian,-1.90512868739342,-0.849990619004613,-1.41447500118092,4,1,2,4,3,34,67,1,"I did not vote, but I could have","I did not vote, but I could have",0
R_3EKW3skBlL0yOeX,2021-12-13T06:00:54Z,-6.51754552921896,0,fl12,Yes,1,0,1,0,-1.62628406820366,-1.05840015338306,-0.0592753688183644,0.654585015985533,-2.05937137838278,-0.544777104176994,-0.296752275051706,-1.74355268579507,-0.31942992295053,0.962052891650255,0,-1.54724025061916,White/Caucasian,-1.90512868739342,-0.849990619004613,-1.41447500118092,4,1,2,4,3,34,67,1,"I did not vote, but I could have","I did not vote, but I could have",0
R_3EKW3skBlL0yOeX,2021-12-13T06:00:54Z,-6.51754552921896,0,fl14,Maybe,1,0,1,0,-1.62628406820366,-1.05840015338306,-0.0592753688183644,0.654585015985533,-2.05937137838278,-0.544777104176994,-0.296752275051706,-1.74355268579507,-0.31942992295053,0.962052891650255,0,-1.54724025061916,White/Caucasian,-1.90512868739342,-0.849990619004613,-1.41447500118092,4,1,2,4,3,34,67,1,"I did not vote, but I could have","I did not vote, but I could have",0
R_3EKW3skBlL0yOeX,2021-12-13T06:00:54Z,-6.51754552921896,0,fl16,No,0,0,1,0,-1.62628406820366,-1.05840015338306,-0.0592753688183644,0.654585015985533,-2.05937137838278,-0.544777104176994,-0.296752275051706,-1.74355268579507,-0.31942992295053,0.962052891650255,0,-1.54724025061916,White/Caucasian,-1.90512868739342,-0.849990619004613,-1.41447500118092,4,1,2,4,3,34,67,1,"I did not vote, but I could have","I did not vote, but I could have",0
R_3EKW3skBlL0yOeX,2021-12-13T06:00:54Z,-6.51754552921896,0,fl17,Maybe,1,0,1,0,-1.62628406820366,-1.05840015338306,-0.0592753688183644,0.654585015985533,-2.05937137838278,-0.544777104176994,-0.296752275051706,-1.74355268579507,-0.31942992295053,0.962052891650255,0,-1.54724025061916,White/Caucasian,-1.90512868739342,-0.849990619004613,-1.41447500118092,4,1,2,4,3,34,67,1,"I did not vote, but I could have","I did not vote, but I could have",0
R_3EKW3skBlL0yOeX,2021-12-13T06:00:54Z,-6.51754552921896,0,fl19,No,0,0,1,0,-1.62628406820366,-1.05840015338306,-0.0592753688183644,0.654585015985533,-2.05937137838278,-0.544777104176994,-0.296752275051706,-1.74355268579507,-0.31942992295053,0.962052891650255,0,-1.54724025061916,White/Caucasian,-1.90512868739342,-0.849990619004613,-1.41447500118092,4,1,2,4,3,34,67,1,"I did not vote, but I could have","I did not vote, but I could have",0
R_2VyZZDKrFZQG59U,2021-12-13T06:01:00Z,0.3062890248704,1,fc3,No,0,0,0,1,-1.27748254491879,0.848781180761275,-0.159250374677508,-0.396701564591401,0.93019975219472,-0.544777104176994,2.23814455508235,1.49840232450627,-0.463422895935005,0.962052891650255,0,-0.930868088105924,White/Caucasian,-1.90512868739342,1.06899841400345,1.98570529011936,0,4,5,6,4,92,9,2,"I did not vote, but I could have",Donald Trump,0
R_2VyZZDKrFZQG59U,2021-12-13T06:01:00Z,0.3062890248704,1,fc5,No,0,0,0,1,-1.27748254491879,0.848781180761275,-0.159250374677508,-0.396701564591401,0.93019975219472,-0.544777104176994,2.23814455508235,1.49840232450627,-0.463422895935005,0.962052891650255,0,-0.930868088105924,White/Caucasian,-1.90512868739342,1.06899841400345,1.98570529011936,0,4,5,6,4,92,9,2,"I did not vote, but I could have",Donald Trump,0
R_2VyZZDKrFZQG59U,2021-12-13T06:01:00Z,0.3062890248704,1,fc9,No,0,0,0,1,-1.27748254491879,0.848781180761275,-0.159250374677508,-0.396701564591401,0.93019975219472,-0.544777104176994,2.23814455508235,1.49840232450627,-0.463422895935005,0.962052891650255,0,-0.930868088105924,White/Caucasian,-1.90512868739342,1.06899841400345,1.98570529011936,0,4,5,6,4,92,9,2,"I did not vote, but I could have",Donald Trump,0
R_2VyZZDKrFZQG59U,2021-12-13T06:01:00Z,0.3062890248704,1,fc11,No,0,0,0,1,-1.27748254491879,0.848781180761275,-0.159250374677508,-0.396701564591401,0.93019975219472,-0.544777104176994,2.23814455508235,1.49840232450627,-0.463422895935005,0.962052891650255,0,-0.930868088105924,White/Caucasian,-1.90512868739342,1.06899841400345,1.98570529011936,0,4,5,6,4,92,9,2,"I did not vote, but I could have",Donald Trump,0
R_2VyZZDKrFZQG59U,2021-12-13T06:01:00Z,0.3062890248704,1,fc24,No,0,0,0,1,-1.27748254491879,0.848781180761275,-0.159250374677508,-0.396701564591401,0.93019975219472,-0.544777104176994,2.23814455508235,1.49840232450627,-0.463422895935005,0.962052891650255,0,-0.930868088105924,White/Caucasian,-1.90512868739342,1.06899841400345,1.98570529011936,0,4,5,6,4,92,9,2,"I did not vote, but I could have",Donald Trump,0
R_2VyZZDKrFZQG59U,2021-12-13T06:01:00Z,0.3062890248704,1,fc25,No,0,0,0,1,-1.27748254491879,0.848781180761275,-0.159250374677508,-0.396701564591401,0.93019975219472,-0.544777104176994,2.23814455508235,1.49840232450627,-0.463422895935005,0.962052891650255,0,-0.930868088105924,White/Caucasian,-1.90512868739342,1.06899841400345,1.98570529011936,0,4,5,6,4,92,9,2,"I did not vote, but I could have",Donald Trump,0
R_2VyZZDKrFZQG59U,2021-12-13T06:01:00Z,0.3062890248704,1,fl7,No,0,0,1,0,-1.27748254491879,0.848781180761275,-0.159250374677508,-0.396701564591401,0.93019975219472,-0.544777104176994,2.23814455508235,1.49840232450627,-0.463422895935005,0.962052891650255,0,-0.930868088105924,White/Caucasian,-1.90512868739342,1.06899841400345,1.98570529011936,0,4,5,6,4,92,9,2,"I did not vote, but I could have",Donald Trump,0
R_2VyZZDKrFZQG59U,2021-12-13T06:01:00Z,0.3062890248704,1,fl12,No,0,0,1,0,-1.27748254491879,0.848781180761275,-0.159250374677508,-0.396701564591401,0.93019975219472,-0.544777104176994,2.23814455508235,1.49840232450627,-0.463422895935005,0.962052891650255,0,-0.930868088105924,White/Caucasian,-1.90512868739342,1.06899841400345,1.98570529011936,0,4,5,6,4,92,9,2,"I did not vote, but I could have",Donald Trump,0
R_2VyZZDKrFZQG59U,2021-12-13T06:01:00Z,0.3062890248704,1,fl14,No,0,0,1,0,-1.27748254491879,0.848781180761275,-0.159250374677508,-0.396701564591401,0.93019975219472,-0.544777104176994,2.23814455508235,1.49840232450627,-0.463422895935005,0.962052891650255,0,-0.930868088105924,White/Caucasian,-1.90512868739342,1.06899841400345,1.98570529011936,0,4,5,6,4,92,9,2,"I did not vote, but I could have",Donald Trump,0
R_2VyZZDKrFZQG59U,2021-12-13T06:01:00Z,0.3062890248704,1,fl16,No,0,0,1,0,-1.27748254491879,0.848781180761275,-0.159250374677508,-0.396701564591401,0.93019975219472,-0.544777104176994,2.23814455508235,1.49840232450627,-0.463422895935005,0.962052891650255,0,-0.930868088105924,White/Caucasian,-1.90512868739342,1.06899841400345,1.98570529011936,0,4,5,6,4,92,9,2,"I did not vote, but I could have",Donald Trump,0
R_2VyZZDKrFZQG59U,2021-12-13T06:01:00Z,0.3062890248704,1,fl17,No,0,0,1,0,-1.27748254491879,0.848781180761275,-0.159250374677508,-0.396701564591401,0.93019975219472,-0.544777104176994,2.23814455508235,1.49840232450627,-0.463422895935005,0.962052891650255,0,-0.930868088105924,White/Caucasian,-1.90512868739342,1.06899841400345,1.98570529011936,0,4,5,6,4,92,9,2,"I did not vote, but I could have",Donald Trump,0
R_2VyZZDKrFZQG59U,2021-12-13T06:01:00Z,0.3062890248704,1,fl19,No,0,0,1,0,-1.27748254491879,0.848781180761275,-0.159250374677508,-0.396701564591401,0.93019975219472,-0.544777104176994,2.23814455508235,1.49840232450627,-0.463422895935005,0.962052891650255,0,-0.930868088105924,White/Caucasian,-1.90512868739342,1.06899841400345,1.98570529011936,0,4,5,6,4,92,9,2,"I did not vote, but I could have",Donald Trump,0
R_1Kd0GQrR8Odb7US,2021-12-13T06:01:01Z,0.3062890248704,1,fc3,No,0,0,0,1,-0.231077975064163,-0.0487159176595875,-0.159250374677508,-0.571915994687556,-0.74396008092868,-0.39318640306117,1.44598929566546,-0.378518997247139,-0.0314439769815786,0.962052891650255,0,0.147783196292236,White/Caucasian,0.469644092798203,0.109503897499416,0.625633173599251,7,5,5,1,4,71,35,2,Donald Trump,Donald Trump,0
R_1Kd0GQrR8Odb7US,2021-12-13T06:01:01Z,0.3062890248704,1,fc5,No,0,0,0,1,-0.231077975064163,-0.0487159176595875,-0.159250374677508,-0.571915994687556,-0.74396008092868,-0.39318640306117,1.44598929566546,-0.378518997247139,-0.0314439769815786,0.962052891650255,0,0.147783196292236,White/Caucasian,0.469644092798203,0.109503897499416,0.625633173599251,7,5,5,1,4,71,35,2,Donald Trump,Donald Trump,0
R_1Kd0GQrR8Odb7US,2021-12-13T06:01:01Z,0.3062890248704,1,fc9,No,0,0,0,1,-0.231077975064163,-0.0487159176595875,-0.159250374677508,-0.571915994687556,-0.74396008092868,-0.39318640306117,1.44598929566546,-0.378518997247139,-0.0314439769815786,0.962052891650255,0,0.147783196292236,White/Caucasian,0.469644092798203,0.109503897499416,0.625633173599251,7,5,5,1,4,71,35,2,Donald Trump,Donald Trump,0
R_1Kd0GQrR8Odb7US,2021-12-13T06:01:01Z,0.3062890248704,1,fc11,No,0,0,0,1,-0.231077975064163,-0.0487159176595875,-0.159250374677508,-0.571915994687556,-0.74396008092868,-0.39318640306117,1.44598929566546,-0.378518997247139,-0.0314439769815786,0.962052891650255,0,0.147783196292236,White/Caucasian,0.469644092798203,0.109503897499416,0.625633173599251,7,5,5,1,4,71,35,2,Donald Trump,Donald Trump,0
R_1Kd0GQrR8Odb7US,2021-12-13T06:01:01Z,0.3062890248704,1,fc24,No,0,0,0,1,-0.231077975064163,-0.0487159176595875,-0.159250374677508,-0.571915994687556,-0.74396008092868,-0.39318640306117,1.44598929566546,-0.378518997247139,-0.0314439769815786,0.962052891650255,0,0.147783196292236,White/Caucasian,0.469644092798203,0.109503897499416,0.625633173599251,7,5,5,1,4,71,35,2,Donald Trump,Donald Trump,0
R_1Kd0GQrR8Odb7US,2021-12-13T06:01:01Z,0.3062890248704,1,fc25,No,0,0,0,1,-0.231077975064163,-0.0487159176595875,-0.159250374677508,-0.571915994687556,-0.74396008092868,-0.39318640306117,1.44598929566546,-0.378518997247139,-0.0314439769815786,0.962052891650255,0,0.147783196292236,White/Caucasian,0.469644092798203,0.109503897499416,0.625633173599251,7,5,5,1,4,71,35,2,Donald Trump,Donald Trump,0
R_1Kd0GQrR8Odb7US,2021-12-13T06:01:01Z,0.3062890248704,1,fl7,No,0,0,1,0,-0.231077975064163,-0.0487159176595875,-0.159250374677508,-0.571915994687556,-0.74396008092868,-0.39318640306117,1.44598929566546,-0.378518997247139,-0.0314439769815786,0.962052891650255,0,0.147783196292236,White/Caucasian,0.469644092798203,0.109503897499416,0.625633173599251,7,5,5,1,4,71,35,2,Donald Trump,Donald Trump,0
R_1Kd0GQrR8Odb7US,2021-12-13T06:01:01Z,0.3062890248704,1,fl12,No,0,0,1,0,-0.231077975064163,-0.0487159176595875,-0.159250374677508,-0.571915994687556,-0.74396008092868,-0.39318640306117,1.44598929566546,-0.378518997247139,-0.0314439769815786,0.962052891650255,0,0.147783196292236,White/Caucasian,0.469644092798203,0.109503897499416,0.625633173599251,7,5,5,1,4,71,35,2,Donald Trump,Donald Trump,0
R_1Kd0GQrR8Odb7US,2021-12-13T06:01:01Z,0.3062890248704,1,fl14,No,0,0,1,0,-0.231077975064163,-0.0487159176595875,-0.159250374677508,-0.571915994687556,-0.74396008092868,-0.39318640306117,1.44598929566546,-0.378518997247139,-0.0314439769815786,0.962052891650255,0,0.147783196292236,White/Caucasian,0.469644092798203,0.109503897499416,0.625633173599251,7,5,5,1,4,71,35,2,Donald Trump,Donald Trump,0
R_1Kd0GQrR8Odb7US,2021-12-13T06:01:01Z,0.3062890248704,1,fl16,No,0,0,1,0,-0.231077975064163,-0.0487159176595875,-0.159250374677508,-0.571915994687556,-0.74396008092868,-0.39318640306117,1.44598929566546,-0.378518997247139,-0.0314439769815786,0.962052891650255,0,0.147783196292236,White/Caucasian,0.469644092798203,0.109503897499416,0.625633173599251,7,5,5,1,4,71,35,2,Donald Trump,Donald Trump,0
R_1Kd0GQrR8Odb7US,2021-12-13T06:01:01Z,0.3062890248704,1,fl17,No,0,0,1,0,-0.231077975064163,-0.0487159176595875,-0.159250374677508,-0.571915994687556,-0.74396008092868,-0.39318640306117,1.44598929566546,-0.378518997247139,-0.0314439769815786,0.962052891650255,0,0.147783196292236,White/Caucasian,0.469644092798203,0.109503897499416,0.625633173599251,7,5,5,1,4,71,35,2,Donald Trump,Donald Trump,0
R_1Kd0GQrR8Odb7US,2021-12-13T06:01:01Z,0.3062890248704,1,fl19,No,0,0,1,0,-0.231077975064163,-0.0487159176595875,-0.159250374677508,-0.571915994687556,-0.74396008092868,-0.39318640306117,1.44598929566546,-0.378518997247139,-0.0314439769815786,0.962052891650255,0,0.147783196292236,White/Caucasian,0.469644092798203,0.109503897499416,0.625633173599251,7,5,5,1,4,71,35,2,Donald Trump,Donald Trump,0
R_3sBqq2MM3QQ9Yjy,2021-12-13T06:01:07Z,0.3062890248704,1,fc3,No,0,0,0,1,1.62919681578851,1.07315545536649,1.04044969563221,-1.1851665000241,1.04978259741782,0.667948504749601,-1.0889075344686,0.47462705809532,-1.32738073384186,0.962052891650255,0,2.2280392447744,White/Caucasian,1.26123501952874,-0.53015911350327,-1.41447500118092,0,1,1,4,6,4,86,1,Hillary Clinton,Joe Biden,0
R_3sBqq2MM3QQ9Yjy,2021-12-13T06:01:07Z,0.3062890248704,1,fc5,No,0,0,0,1,1.62919681578851,1.07315545536649,1.04044969563221,-1.1851665000241,1.04978259741782,0.667948504749601,-1.0889075344686,0.47462705809532,-1.32738073384186,0.962052891650255,0,2.2280392447744,White/Caucasian,1.26123501952874,-0.53015911350327,-1.41447500118092,0,1,1,4,6,4,86,1,Hillary Clinton,Joe Biden,0
R_3sBqq2MM3QQ9Yjy,2021-12-13T06:01:07Z,0.3062890248704,1,fc9,No,0,0,0,1,1.62919681578851,1.07315545536649,1.04044969563221,-1.1851665000241,1.04978259741782,0.667948504749601,-1.0889075344686,0.47462705809532,-1.32738073384186,0.962052891650255,0,2.2280392447744,White/Caucasian,1.26123501952874,-0.53015911350327,-1.41447500118092,0,1,1,4,6,4,86,1,Hillary Clinton,Joe Biden,0
R_3sBqq2MM3QQ9Yjy,2021-12-13T06:01:07Z,0.3062890248704,1,fc11,No,0,0,0,1,1.62919681578851,1.07315545536649,1.04044969563221,-1.1851665000241,1.04978259741782,0.667948504749601,-1.0889075344686,0.47462705809532,-1.32738073384186,0.962052891650255,0,2.2280392447744,White/Caucasian,1.26123501952874,-0.53015911350327,-1.41447500118092,0,1,1,4,6,4,86,1,Hillary Clinton,Joe Biden,0
R_3sBqq2MM3QQ9Yjy,2021-12-13T06:01:07Z,0.3062890248704,1,fc24,No,0,0,0,1,1.62919681578851,1.07315545536649,1.04044969563221,-1.1851665000241,1.04978259741782,0.667948504749601,-1.0889075344686,0.47462705809532,-1.32738073384186,0.962052891650255,0,2.2280392447744,White/Caucasian,1.26123501952874,-0.53015911350327,-1.41447500118092,0,1,1,4,6,4,86,1,Hillary Clinton,Joe Biden,0
R_3sBqq2MM3QQ9Yjy,2021-12-13T06:01:07Z,0.3062890248704,1,fc25,No,0,0,0,1,1.62919681578851,1.07315545536649,1.04044969563221,-1.1851665000241,1.04978259741782,0.667948504749601,-1.0889075344686,0.47462705809532,-1.32738073384186,0.962052891650255,0,2.2280392447744,White/Caucasian,1.26123501952874,-0.53015911350327,-1.41447500118092,0,1,1,4,6,4,86,1,Hillary Clinton,Joe Biden,0
R_3sBqq2MM3QQ9Yjy,2021-12-13T06:01:07Z,0.3062890248704,1,fl7,No,0,0,1,0,1.62919681578851,1.07315545536649,1.04044969563221,-1.1851665000241,1.04978259741782,0.667948504749601,-1.0889075344686,0.47462705809532,-1.32738073384186,0.962052891650255,0,2.2280392447744,White/Caucasian,1.26123501952874,-0.53015911350327,-1.41447500118092,0,1,1,4,6,4,86,1,Hillary Clinton,Joe Biden,0
R_3sBqq2MM3QQ9Yjy,2021-12-13T06:01:07Z,0.3062890248704,1,fl12,No,0,0,1,0,1.62919681578851,1.07315545536649,1.04044969563221,-1.1851665000241,1.04978259741782,0.667948504749601,-1.0889075344686,0.47462705809532,-1.32738073384186,0.962052891650255,0,2.2280392447744,White/Caucasian,1.26123501952874,-0.53015911350327,-1.41447500118092,0,1,1,4,6,4,86,1,Hillary Clinton,Joe Biden,0
R_3sBqq2MM3QQ9Yjy,2021-12-13T06:01:07Z,0.3062890248704,1,fl14,No,0,0,1,0,1.62919681578851,1.07315545536649,1.04044969563221,-1.1851665000241,1.04978259741782,0.667948504749601,-1.0889075344686,0.47462705809532,-1.32738073384186,0.962052891650255,0,2.2280392447744,White/Caucasian,1.26123501952874,-0.53015911350327,-1.41447500118092,0,1,1,4,6,4,86,1,Hillary Clinton,Joe Biden,0
R_3sBqq2MM3QQ9Yjy,2021-12-13T06:01:07Z,0.3062890248704,1,fl16,No,0,0,1,0,1.62919681578851,1.07315545536649,1.04044969563221,-1.1851665000241,1.04978259741782,0.667948504749601,-1.0889075344686,0.47462705809532,-1.32738073384186,0.962052891650255,0,2.2280392447744,White/Caucasian,1.26123501952874,-0.53015911350327,-1.41447500118092,0,1,1,4,6,4,86,1,Hillary Clinton,Joe Biden,0
R_3sBqq2MM3QQ9Yjy,2021-12-13T06:01:07Z,0.3062890248704,1,fl17,No,0,0,1,0,1.62919681578851,1.07315545536649,1.04044969563221,-1.1851665000241,1.04978259741782,0.667948504749601,-1.0889075344686,0.47462705809532,-1.32738073384186,0.962052891650255,0,2.2280392447744,White/Caucasian,1.26123501952874,-0.53015911350327,-1.41447500118092,0,1,1,4,6,4,86,1,Hillary Clinton,Joe Biden,0
R_3sBqq2MM3QQ9Yjy,2021-12-13T06:01:07Z,0.3062890248704,1,fl19,No,0,0,1,0,1.62919681578851,1.07315545536649,1.04044969563221,-1.1851665000241,1.04978259741782,0.667948504749601,-1.0889075344686,0.47462705809532,-1.32738073384186,0.962052891650255,0,2.2280392447744,White/Caucasian,1.26123501952874,-0.53015911350327,-1.41447500118092,0,1,1,4,6,4,86,1,Hillary Clinton,Joe Biden,0
R_1OIktw8fNfb06ka,2021-12-13T06:01:10Z,0.3062890248704,1,fc3,No,0,0,0,1,0.350257897077296,0.287845494248236,0.140674642899922,0.391763370841299,0.21270268085612,-0.847958506408643,0.17854088059843,-0.0372605751101555,0.400534941971848,-0.974179608771897,0,-1.00791460842008,White/Caucasian,-1.90512868739342,-1.4896536300073,-0.73443894292086,5,2,2,4,4,79,87,1,"I did not vote, but I could have","I did not vote, but I could have",0
